index,raintomorrow
10523,1
10524,1
10525,0
10526,1
10527,1
10528,0
10530,0
10532,0
10533,0
10534,0
10535,1
10536,1
10539,0
10540,0
10541,0
10544,1
10545,0
10546,0
10547,1
10548,0
10549,0
10550,1
10551,0
10552,0
10553,0
10555,0
10556,0
10557,0
10559,0
10561,1
10562,1
10566,1
10567,0
10568,1
10569,0
10571,0
10572,0
10575,0
10576,1
10577,0
10579,1
10580,1
10582,0
10583,1
10584,1
10585,0
10586,0
10588,1
10590,1
10591,1
10592,0
10593,0
10595,1
10596,0
10597,0
10599,0
10603,1
10604,0
10605,0
10606,0
10607,0
10609,0
10610,1
10611,1
10612,0
10613,1
10614,1
10615,1
10616,1
10617,0
10618,0
10619,1
10620,0
10622,0
10623,0
10624,0
10626,0
10627,0
10628,1
10629,0
10631,0
10632,0
10633,0
10634,0
10635,0
10636,0
10637,1
10638,1
10639,0
10642,0
10643,0
10644,1
10646,1
10647,0
10648,0
10649,0
10650,0
10651,0
10652,1
10653,1
10654,1
10657,0
10658,1
10659,0
10660,0
10661,0
10663,1
10664,0
10665,0
10668,0
10669,1
10670,1
10671,1
10672,0
10673,1
10674,1
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,1
10684,1
10686,0
10687,0
10688,0
10689,1
10690,0
10691,0
10692,0
10695,1
10697,1
10698,1
10699,0
10700,0
10701,0
10702,1
10703,1
10704,0
10705,0
10707,1
10708,1
10709,1
10711,0
10712,0
10713,1
10714,0
10716,0
10718,1
10719,1
10721,0
10722,1
10723,0
10724,0
10725,0
10727,0
10728,0
10730,0
10731,0
10732,0
10733,0
10734,0
10736,0
10738,0
10740,0
10741,0
10743,1
10744,1
10745,1
10747,0
10748,0
10749,0
10751,0
10752,0
10753,0
10754,0
10755,1
10756,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,1
10769,1
10770,1
10771,0
10772,0
10773,1
10776,1
10777,0
10778,0
10780,0
10783,1
10784,0
10785,0
10789,0
10790,0
10792,0
10793,0
10794,0
10795,0
10797,0
10799,0
10800,1
10801,0
10803,0
10804,1
10805,0
10806,0
10807,0
10808,0
10809,0
10811,0
10812,0
10813,0
10814,0
10815,1
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,1
10824,0
10825,0
10826,0
10829,0
10831,0
10832,1
10833,1
10835,1
10836,1
10837,0
10838,0
10839,0
10840,0
10842,0
10843,0
10844,1
10846,1
10847,0
10848,1
10849,0
10850,0
10851,0
10852,0
10853,0
10854,0
10858,1
10859,0
10862,1
10868,0
10869,1
10873,1
10874,1
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10888,1
10890,0
10894,1
10895,0
10897,0
10898,0
10900,1
10901,0
10902,0
10903,0
10904,0
10908,1
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10918,0
10921,1
10922,0
10925,0
10929,1
10930,0
10931,1
10932,1
10933,0
10934,0
10935,0
10938,0
10942,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,1
10954,1
10955,0
10957,0
10958,0
10959,0
10961,0
10963,0
10964,1
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10973,1
10977,1
10978,0
10979,0
10980,0
10981,0
10984,1
10985,1
10986,0
10988,0
10991,1
10993,0
10994,0
10995,1
10999,1
11000,0
11002,0
11007,0
11008,0
11012,0
11013,1
11014,0
11015,1
11019,1
11021,1
11022,0
11026,1
11029,0
11034,0
11035,1
11036,1
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11047,1
11048,1
11049,0
11050,0
11051,0
11052,0
11053,0
11054,1
11055,0
11057,0
11058,0
11063,1
11065,0
11066,0
11067,0
11069,0
11070,1
11072,0
11073,0
11076,1
11077,1
11078,1
11079,0
11082,0
11083,0
11084,0
11086,0
11087,0
11089,0
11090,0
11091,0
11096,1
11097,1
11098,0
11099,0
11100,0
11103,1
11104,0
11105,0
11106,0
11110,1
11111,0
11113,0
11114,1
11118,0
11120,0
11124,1
11126,0
11127,1
11131,1
11132,0
11133,0
11134,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,1
11142,1
11145,1
11146,0
11147,0
11148,1
11149,0
11152,0
11153,0
11154,0
11156,0
11157,0
11159,0
11160,0
11161,0
11163,0
11168,0
11169,0
11171,0
11172,0
11173,0
11174,0
11175,0
11176,0
11177,1
11180,1
11181,1
11183,1
11184,0
11187,1
11189,1
11194,1
11195,0
11196,0
11197,0
11198,0
11201,1
11205,0
11209,0
11215,1
11216,0
11217,0
11218,0
11219,0
11223,1
11224,0
11226,0
11230,1
11231,0
11233,0
11236,1
11237,0
11238,0
11239,1
11240,1
11247,0
11248,0
11250,1
11252,1
11253,0
11254,0
11255,0
11256,0
11258,0
11259,1
11261,1
11264,1
11265,0
11266,1
11267,0
11269,0
11270,0
11271,0
11272,0
11273,0
11274,1
11275,1
11278,1
11279,0
11281,0
11282,0
11286,0
11287,0
11288,1
11292,1
11294,1
11296,1
11299,1
11300,0
11301,0
11302,0
11303,1
11306,0
11307,0
11308,0
11309,1
11310,1
11312,0
11313,0
11314,0
11315,0
11316,0
11317,1
11320,1
11321,0
11322,0
11324,0
11327,1
11328,0
11329,1
11330,0
11331,0
11334,1
11335,0
11336,0
11339,1
11340,1
11343,0
11344,0
11348,1
11349,0
11351,1
11356,0
11357,1
11358,0
11364,0
11365,0
11366,1
11369,1
11371,0
11373,0
11374,0
11375,0
11377,0
11379,1
11380,0
11381,0
11383,1
11384,0
11386,0
11388,0
11389,0
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,1
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,0
11408,0
11409,0
11410,0
11414,0
11415,0
11416,0
11417,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11431,0
11432,0
11433,0
11435,0
11437,0
11438,0
11439,0
11442,0
11443,0
11444,0
11450,1
11451,1
11452,0
11453,0
11455,0
11456,0
11457,0
11458,0
11460,1
11465,0
11466,0
11472,0
11474,0
11475,1
11478,1
11479,0
11480,0
11481,0
11482,1
11484,0
11485,1
11486,1
11487,0
11489,1
11490,0
11492,0
11496,0
11499,1
11500,0
11501,0
11503,0
11506,0
11507,1
11508,1
11509,1
11510,1
11513,0
11514,1
11515,0
11516,0
11517,0
11520,0
11522,0
11523,1
11524,1
11528,0
11530,0
11531,1
11535,0
11538,1
11541,1
11542,1
11543,0
11544,0
11545,0
11546,0
11547,0
11548,0
11549,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,1
11557,0
11558,0
11562,1
11563,0
11564,0
11565,0
11566,0
11570,0
11572,0
11573,1
11576,1
11577,1
11578,0
11579,0
11580,0
11585,0
11586,0
11587,0
11590,1
11591,1
11593,1
11598,1
11599,0
11601,0
11604,0
11607,0
11608,1
11611,0
11612,0
11613,0
11615,1
11619,0
11620,0
11621,0
11622,1
11625,0
11626,0
11627,0
11629,1
11632,1
11633,1
11635,1
11636,1
11639,1
11643,1
11646,1
11647,1
11649,1
11650,0
11653,1
11654,0
11655,0
11656,0
11660,1
11661,1
11663,1
11664,0
11665,0
11666,0
11667,0
11669,1
11670,1
11671,0
11675,1
11676,0
11677,0
11678,0
11681,1
11682,0
11684,0
11685,0
11688,1
11689,0
11690,1
11691,1
11692,0
11696,0
11698,0
11702,1
11703,0
11704,0
11705,0
11706,1
11707,0
11708,0
11709,0
11710,0
11712,1
11716,1
11720,0
11721,0
11724,0
11725,0
11726,0
11727,0
11728,0
11730,1
11731,1
11732,0
11733,0
11734,0
11737,0
11738,0
11740,1
11741,0
11744,1
11745,0
11746,0
11748,0
11749,0
11750,0
11751,0
11753,0
11755,1
11758,0
11760,0
11762,1
11767,1
11768,0
11770,0
11771,0
11772,0
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11782,0
11783,0
11787,0
11788,0
11789,1
11790,0
11794,0
11795,0
11796,0
11798,0
11799,0
11800,0
11802,0
11803,0
11804,0
11807,0
11809,1
11810,0
11815,0
11817,0
11818,0
11822,0
11823,0
11824,1
11825,1
11828,0
11829,0
11830,0
11832,0
11833,0
11834,0
11837,1
11838,1
11842,0
11843,0
11844,0
11845,0
11850,1
11852,0
11854,0
11855,0
11856,0
11857,0
11858,1
11859,0
11860,0
11864,0
11865,1
11866,0
11870,1
11872,0
11873,0
11874,0
11876,0
11877,0
11879,1
11881,1
11885,0
11886,1
11888,0
11889,0
11891,1
11893,1
11894,1
11899,0
11902,1
11905,1
11906,1
11909,0
11910,0
11911,0
11913,1
11914,1
11916,0
11919,1
11921,0
11923,0
11926,0
11927,0
11928,0
11929,1
11933,1
11934,0
11936,0
11937,1
11940,0
11941,0
11943,0
11947,1
11948,0
11949,0
11951,1
11955,1
11956,0
11958,1
11961,1
11962,0
11963,0
11964,0
11966,0
11967,0
11968,0
11969,1
11971,0
11972,0
11975,1
11976,0
11977,0
11980,0
11982,0
11983,1
11984,0
11985,0
11991,1
11992,1
11997,0
11998,1
11999,0
12000,1
12001,0
12002,0
12003,0
12004,0
12005,0
12007,0
12009,0
12010,0
12011,0
12012,1
12013,0
12014,0
12015,0
12017,0
12018,1
12019,0
12021,0
12022,0
12023,0
12024,1
12026,0
12027,0
12028,1
12030,0
12032,0
12033,0
12034,0
12037,0
12038,1
12039,1
12040,0
12042,0
12049,1
12053,0
12056,0
12059,1
12060,0
12061,0
12062,0
12068,1
12069,0
12070,0
12071,0
12074,0
12075,0
12076,1
12081,0
12082,0
12083,0
12086,0
12087,0
12088,0
12089,0
12090,0
12091,1
12092,0
12095,1
12097,0
12098,1
12101,0
12102,0
12103,0
12104,0
12105,0
12106,0
12107,1
12109,0
12590,1
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12599,1
12600,0
12601,0
12602,0
12604,0
12605,0
12607,0
12609,1
12611,0
12612,1
12613,1
12614,0
12615,1
12616,1
12618,1
12619,0
12620,0
12621,0
12623,0
12624,1
12629,1
12630,0
12631,1
12632,0
12636,0
12638,1
12639,0
12640,1
12641,1
12642,0
12643,0
12645,1
12648,0
12649,0
12650,0
12652,0
12653,0
12655,0
12656,1
12657,1
12658,0
12659,0
12661,1
12662,0
12663,0
12666,0
12667,0
12670,1
12673,1
12674,0
12675,0
12676,1
12678,0
12679,0
12680,1
12681,1
12682,1
12683,1
12684,1
12685,0
12686,0
12687,0
12689,0
12690,0
12691,0
12695,0
12697,0
12698,0
12699,0
12701,1
12702,1
12703,1
12705,0
12706,1
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,0
12718,0
12719,0
12720,0
12721,0
12722,1
12723,1
12724,1
12725,1
12726,1
12727,1
12730,0
12731,0
12732,0
12734,1
12735,0
12736,0
12737,1
12738,0
12739,1
12740,1
12742,1
12747,1
12752,0
12753,1
12755,1
12757,0
12758,0
12759,1
12760,0
12761,1
12763,0
12764,1
12765,1
12766,0
12767,0
12768,0
12769,0
12770,0
12771,0
12772,0
12774,0
12775,0
12777,0
12778,0
12780,0
12781,0
12783,0
12784,0
12785,1
12786,1
12788,0
12789,0
12792,0
12796,1
12797,1
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12808,1
12809,0
12810,0
12812,1
12814,0
12815,0
12816,0
12817,0
12818,0
12819,0
12820,0
12821,0
12822,0
12823,1
12824,0
12826,0
12827,0
12828,0
12829,0
12830,1
12832,0
12833,1
12837,0
12838,0
12841,0
12842,0
12844,0
12846,0
12847,1
12849,0
12850,0
12851,0
12852,0
12853,0
12854,1
12855,0
12856,0
12858,0
12859,0
12860,0
12861,0
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,0
12869,0
12870,0
12871,1
12873,0
12874,0
12875,0
12876,0
12877,1
12878,0
12880,0
12881,0
12882,0
12883,0
12884,0
12885,1
12886,0
12887,0
12888,0
12889,1
12890,0
12891,0
12893,0
12895,0
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12904,0
12906,0
12908,0
12909,1
12910,0
12911,0
12912,0
12913,0
12915,1
12916,0
12917,0
12920,0
12921,1
12922,0
12924,1
12925,0
12926,0
12928,0
12929,0
12930,0
12931,0
12933,1
12934,1
12936,0
12937,0
12939,0
12941,0
12942,0
12945,1
12947,0
12948,0
12949,1
12950,1
12951,1
12953,0
12954,0
12955,0
12957,0
12958,0
12959,0
12961,1
12963,1
12964,0
12965,0
12966,0
12967,0
12968,0
12969,0
12970,0
12971,0
12972,0
12974,0
12976,0
12978,0
12980,0
12981,0
12982,1
12984,1
12985,1
12986,0
12987,0
12988,0
12989,0
12990,0
12992,0
12993,0
12995,0
12996,0
12997,0
12998,0
12999,0
13003,0
13004,0
13006,0
13007,0
13008,0
13010,0
13011,1
13013,0
13015,0
13016,1
13017,0
13018,1
13019,1
13021,0
13023,0
13024,0
13025,0
13026,1
13028,0
13029,0
13030,0
13031,0
13032,0
13033,0
13034,1
13036,0
13037,0
13039,0
13041,0
13042,0
13043,0
13044,0
13045,0
13047,0
13048,0
13049,0
13050,0
13051,0
13053,0
13054,0
13055,0
13056,0
13057,0
13059,0
13061,0
13062,0
13064,1
13065,0
13066,0
13067,0
13068,0
13071,0
13072,0
13073,1
13074,0
13075,0
13078,1
13079,0
13081,0
13083,0
13084,0
13087,0
13088,0
13089,0
13091,0
13093,0
13096,0
13097,0
13099,0
13100,0
13102,0
13104,0
13105,0
13106,0
13107,0
13108,0
13109,0
13111,0
13112,1
13113,1
13114,1
13116,0
13117,0
13118,1
13119,0
13120,0
13121,0
13122,0
13123,0
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13132,0
13135,0
13136,0
13137,1
13138,0
13139,1
13140,0
13141,0
13142,1
13143,0
13144,0
13145,0
13146,1
13147,0
13148,0
13149,0
13150,1
13151,1
13152,1
13153,1
13154,1
13155,0
13156,1
13157,0
13158,0
13159,1
13160,1
13161,1
13162,0
13163,1
13164,0
13165,0
13166,0
13167,1
13168,1
13169,1
13170,1
13171,0
13172,0
13173,0
13174,0
13175,1
13177,0
13178,0
13180,0
13181,0
13182,1
13183,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,0
13193,1
13194,1
13195,0
13197,1
13198,1
13199,0
13200,0
13202,1
13204,0
13206,0
13207,0
13208,0
13210,0
13212,0
13213,0
13214,0
13216,0
13217,1
13219,0
13220,1
13221,1
13226,0
13227,0
13228,1
13229,0
13230,0
13232,0
13234,0
13235,0
13236,1
13237,0
13238,1
13239,1
13240,1
13241,0
13242,0
13243,1
13244,1
13245,1
13246,1
13247,0
13248,0
13249,0
13250,0
13252,0
13255,0
13256,0
13257,0
13258,0
13259,0
13261,0
13262,0
13263,1
13264,1
13265,1
13266,1
13268,1
13270,1
13273,0
13275,0
13276,0
13277,0
13278,0
13279,0
13280,0
13284,1
13285,0
13286,1
13287,1
13288,1
13289,0
13290,0
13292,1
13293,0
13294,1
13295,1
13296,1
13297,1
13298,1
13299,0
13300,0
13301,0
13302,0
13303,0
13304,0
13305,0
13306,0
13308,0
13309,0
13310,0
13312,0
13314,0
13316,0
13318,0
13319,0
13320,0
13321,1
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13332,0
13334,1
13335,1
13336,0
13337,1
13338,1
13339,1
13340,0
13344,1
13345,0
13346,1
13348,1
13349,1
13352,0
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13364,0
13365,0
13366,0
13367,1
13368,1
13369,0
13370,0
13372,1
13373,0
13374,0
13375,0
13377,0
13379,0
13380,0
13381,0
13382,0
13383,1
13384,0
13385,0
13386,0
13387,0
13388,0
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13400,0
13401,0
13402,0
13403,0
13404,0
13406,0
13408,0
13409,0
13411,0
13413,0
13415,0
13416,0
13417,0
13418,0
13419,1
13420,0
13421,0
13422,0
13424,0
13425,0
13426,0
13429,0
13430,0
13431,0
13434,0
13435,0
13436,0
13438,0
13439,0
13441,0
13442,1
13443,0
13444,0
13445,1
13446,0
13447,0
13448,0
13450,0
13451,0
13452,0
13453,0
13455,0
13456,0
13457,0
13460,0
13461,0
13463,0
13464,0
13466,0
13468,0
13469,0
13471,0
13473,0
13474,0
13475,1
13478,0
13479,0
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13490,0
13491,0
13492,0
13494,1
13495,1
13496,1
13498,0
13499,0
13500,0
13502,0
13503,0
13504,0
13506,0
13507,1
13508,1
13509,0
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,1
13517,0
13519,0
13520,0
13521,0
13522,1
13523,0
13525,0
13526,0
13527,0
13528,0
13529,0
13530,0
13531,1
13532,0
13533,0
13534,0
13535,0
13538,0
13539,0
13540,0
13542,0
13543,0
13544,1
13546,0
13548,1
13549,1
13550,0
13552,1
13553,0
13554,1
13555,1
13558,1
13560,1
13561,0
13563,1
13565,0
13568,0
13569,0
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13577,1
13579,0
13581,0
13583,0
13585,0
13586,0
13590,1
13592,1
13594,0
13595,0
13597,1
13598,0
13599,0
13600,1
13601,0
13603,0
13604,0
13605,0
13608,0
13609,0
13611,1
13614,0
13617,0
13619,1
13620,1
13621,1
13622,1
13623,0
13624,1
13625,1
13627,0
13628,0
13629,0
13630,1
13631,0
13632,0
13634,0
13635,0
13638,0
13639,0
13640,0
13641,0
13644,1
13645,0
13646,0
13647,1
13648,1
13649,0
13650,1
13652,0
13654,0
13655,0
13657,0
13659,0
13660,0
13661,0
13662,1
13664,0
13665,0
13666,0
13668,1
13669,0
13671,1
13672,0
13673,0
13674,1
13675,0
13676,0
13680,0
13681,0
13682,0
13683,1
13684,1
13687,0
13688,0
13689,0
13690,0
13692,0
13693,0
13695,0
13697,0
13698,0
13699,0
13700,1
13701,1
13702,0
13703,0
13704,1
13705,0
13707,0
13709,1
13710,0
13711,0
13712,0
13713,0
13714,0
13715,0
13716,0
13717,0
13718,0
13720,0
13721,0
13722,0
13723,0
13724,0
13725,0
13727,0
13728,0
13729,0
13730,0
13731,0
13733,0
13736,0
13739,0
13741,1
13742,0
13743,1
13744,0
13746,0
13749,0
13750,0
13751,0
13752,0
13755,0
13756,0
13757,0
13759,0
13760,0
13763,0
13764,0
13765,0
13767,0
13768,1
13771,0
13772,0
13773,0
13774,0
13775,0
13776,0
13778,0
13779,0
13782,1
13783,0
13785,0
13786,0
13787,0
13788,0
13791,1
13792,1
13793,0
13794,0
13795,1
13796,0
13797,0
13799,0
13801,0
13802,0
13804,0
13806,0
13807,1
13808,1
13809,0
13810,0
13811,0
13812,0
13813,1
13816,0
13817,0
13818,0
13819,0
13820,0
13823,1
13824,0
13825,0
13826,0
13827,1
13828,1
13829,0
13830,0
13831,1
13832,0
13833,0
13834,1
13835,1
13836,1
13837,1
13839,0
13840,1
13841,1
13845,1
13846,0
13847,0
13848,1
13850,0
13851,0
13853,1
13854,0
13855,0
13857,1
13858,0
13859,0
13860,0
13861,1
13862,0
13863,0
13864,0
13865,0
13866,0
13867,1
13870,0
13871,0
13874,0
13875,0
13877,0
13878,0
13880,0
13882,1
13883,0
13884,0
13885,1
13886,0
13887,0
13888,0
13890,1
13891,0
13893,1
13894,1
13895,1
13896,1
13897,0
13898,1
13900,1
13901,1
13902,0
13904,0
13905,1
13906,1
13909,0
13910,1
13911,0
13912,1
13914,0
13915,0
13916,1
13918,1
13919,1
13920,1
13924,0
13928,0
13929,0
13930,1
13931,1
13933,1
13934,1
13935,1
13936,1
13938,0
13939,0
13940,0
13941,0
13942,0
13943,1
13944,1
13945,1
13946,0
13950,0
13951,0
13952,0
13953,0
13954,0
13956,1
13957,1
13960,1
13962,1
13963,1
13964,1
13965,0
13966,1
13967,0
13968,0
13970,0
13971,1
13972,1
13973,1
13974,0
13975,0
13976,0
13977,1
13978,0
13980,0
13981,0
13983,0
13984,0
13985,1
13986,1
13987,1
13988,1
13989,1
13990,0
13991,0
13992,1
13993,0
13994,0
13995,0
13996,0
13997,1
13999,0
14000,0
14002,1
14003,1
14007,0
14008,0
14009,0
14011,0
14012,1
14013,1
14015,0
14016,0
14017,0
14019,0
14020,0
14022,0
14023,1
14024,1
14026,0
14027,0
14028,0
14029,0
14031,0
14032,0
14033,0
14035,0
14036,1
14037,0
14038,1
14040,0
14041,0
14042,0
14044,1
14045,0
14048,0
14049,0
14050,0
14051,0
14052,0
14057,1
14058,0
14059,0
14060,0
14061,0
14062,0
14063,0
14064,0
14066,0
14067,0
14069,0
14070,0
14071,0
14072,0
14073,0
14074,0
14075,1
14076,0
14077,0
14078,0
14081,0
14082,0
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14091,1
14094,0
14097,0
14098,0
14099,0
14101,0
14102,0
14103,0
14104,0
14105,0
14106,0
14107,0
14109,0
14111,0
14112,0
14113,0
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14123,0
14124,0
14126,0
14129,1
14130,1
14131,0
14132,0
14133,1
14134,1
14135,0
14136,0
14137,1
14138,0
14139,0
14140,0
14142,0
14143,0
14144,0
14146,0
14147,1
14148,0
14149,0
14150,0
14151,0
14152,0
14156,0
14157,0
14158,0
14159,0
14163,0
14164,0
14165,0
14166,0
14168,0
14169,0
14171,1
14172,0
14173,1
14175,1
14176,1
14177,0
14178,0
14180,0
14181,1
14182,1
14183,1
14184,0
14185,0
14187,0
14188,0
14189,0
14190,0
14191,0
14192,0
14194,1
14195,0
14196,0
14199,0
14200,0
14201,0
14202,0
14203,0
14205,0
14207,0
14208,0
14209,0
14210,0
14211,0
14212,0
14213,0
14216,0
14217,0
14218,0
14220,0
14222,1
14224,0
14225,1
14226,0
14228,0
14229,0
14230,1
14231,0
14233,0
14235,1
14238,1
14239,1
14240,1
14242,1
14246,0
14249,0
14250,1
14251,0
14253,1
14254,0
14255,0
14256,1
14258,0
14259,0
14260,1
14261,0
14262,0
14263,0
14264,0
14265,0
14266,0
14267,0
14269,0
14271,0
14273,0
14274,1
14275,1
14277,1
14278,0
14279,0
14281,0
14282,0
14283,1
14285,1
14286,1
14287,1
14288,1
14290,0
14292,0
14293,1
14296,0
14297,0
14298,0
14299,1
14301,0
14302,1
14303,1
14304,1
14305,0
14307,0
14309,0
14310,0
14311,1
14312,0
14313,1
14314,1
14316,1
14317,0
14318,0
14319,0
14321,0
14322,0
14323,1
14324,1
14325,1
14327,0
14328,0
14329,0
14331,0
14334,1
14335,0
14336,0
14337,1
14338,0
14340,1
14341,0
14343,0
14345,0
14346,0
14348,0
14349,0
14350,1
14351,0
14352,0
14354,0
14355,0
14356,0
14357,0
14358,0
14359,0
14360,0
14362,0
14363,1
14364,1
14365,1
14366,1
14367,1
14369,0
14370,0
14371,0
14374,0
14376,0
14377,0
14378,1
14379,1
14380,0
14382,1
14383,0
14385,0
14386,0
14387,0
14388,0
14389,0
14391,0
14392,0
14393,0
14396,0
14399,0
14401,0
14402,0
14403,0
14404,0
14405,0
14406,1
14407,0
14408,0
14410,0
14413,1
14415,0
14416,0
14417,0
14418,0
14420,0
14421,1
14422,1
14423,1
14424,0
14425,0
14426,0
14427,0
14428,0
14429,0
14431,0
14435,0
14437,0
14438,1
14439,1
14440,1
14441,0
14442,0
14443,0
14444,0
14445,0
14447,0
14448,0
14449,0
14450,0
14451,1
14452,1
14453,0
14454,1
14455,1
14456,0
14457,0
14458,1
14459,0
14460,1
14461,0
14463,0
14467,0
14468,0
14469,0
14470,0
14471,0
14472,0
14473,0
14474,0
14475,0
14477,0
14478,0
14479,0
14480,0
14481,0
14482,0
14483,0
14484,0
14485,0
14486,0
14488,0
14489,0
14491,0
14492,0
14493,0
14494,0
14496,0
14497,0
14498,0
14499,0
14500,0
14501,0
14502,0
14503,0
14504,0
14505,0
14507,0
14508,0
14509,0
14512,0
14513,0
14515,0
14516,0
14517,0
14518,0
14519,0
14520,0
14521,0
14522,1
14523,0
14524,0
14525,0
14526,0
14528,0
14533,1
14535,0
14536,0
14537,0
14539,0
14540,0
14541,0
14542,0
14543,0
14544,0
14545,1
14547,0
14548,0
14553,0
14554,0
14555,0
14557,0
14560,0
14561,1
14562,0
14563,0
14566,0
14568,0
14569,0
14570,0
14572,0
14573,0
14574,1
14575,1
14576,0
14577,0
14579,0
14581,0
14582,1
14584,0
14586,0
14587,0
14588,0
14589,0
14590,0
14591,0
14592,0
14594,0
14595,0
14596,0
14597,0
14598,0
14599,0
14600,1
14602,0
14603,0
14604,0
14605,0
14606,0
14607,0
14608,0
14609,0
14610,0
14611,0
14613,0
14620,1
14621,1
14623,1
14624,0
14626,0
14627,1
14628,1
14629,1
14630,1
14631,1
14636,0
14638,1
14639,0
14641,0
14643,0
14645,0
14646,1
14648,0
14650,1
14651,0
14652,0
14653,0
14654,0
14655,0
14656,0
14657,1
14658,0
14659,0
14661,1
14662,1
14663,0
14664,1
14667,0
14668,0
14669,1
14670,1
14672,0
14674,1
14675,0
14676,0
14677,0
14678,0
14679,0
14680,0
14681,0
14682,0
14683,0
14684,0
14686,0
14687,0
14688,0
14690,0
14691,0
14693,0
14695,0
14696,1
14697,0
14704,0
14705,0
14706,0
14707,0
14708,0
14711,0
14712,0
14715,1
14717,1
14718,1
14719,0
14720,1
14721,0
14722,0
14723,0
14724,0
14726,1
14727,1
14729,0
14730,1
14731,0
14732,0
14734,0
14736,0
14737,0
14738,1
14740,0
14742,0
14743,0
14745,1
14746,1
14747,1
14748,1
14750,0
14752,0
14753,0
14754,0
14755,0
14756,0
14757,1
14758,0
14759,0
14760,0
14762,0
14763,0
14765,0
14766,1
14767,1
14768,0
14769,0
14770,1
14772,0
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14780,0
14781,0
14782,0
14783,0
14784,0
14785,0
14786,0
14787,0
14789,0
14793,0
14794,0
14795,0
14796,0
14797,0
14799,0
14800,0
14801,0
14803,0
14804,0
14805,0
14807,0
14808,0
14809,0
14811,0
14813,0
14815,0
14816,0
14818,0
14819,0
14820,0
14821,0
14823,0
14824,0
14825,0
14826,1
14827,0
14830,0
14831,0
14832,0
14833,0
14836,0
14837,0
14838,0
14839,0
14840,0
14841,1
14842,0
14843,0
14844,0
14845,0
14846,0
14847,0
14848,0
14849,0
14850,0
14851,0
14852,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,0
14860,0
14861,0
14862,0
14863,0
14864,0
14865,0
14868,0
14870,0
14871,0
14872,0
14873,0
14875,0
14876,0
14877,0
14878,0
14879,0
14883,1
14884,1
14885,1
14887,0
14888,1
14889,1
14890,0
14891,0
14892,0
14893,0
14894,1
14895,1
14896,0
14897,0
14898,0
14899,0
14900,1
14901,1
14902,0
14903,0
14904,0
14905,0
14907,0
14908,0
14909,0
14910,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,0
14921,0
14922,0
14923,0
14924,0
14925,0
14926,0
14927,0
14929,0
14930,1
14931,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,1
14940,0
14941,1
14942,0
14943,0
14944,0
14945,0
14946,0
14947,0
14948,0
14949,0
14950,0
14951,0
14953,0
14954,1
14955,1
14956,1
14957,1
14958,0
14959,0
14961,0
14962,0
14963,0
14965,1
14966,0
14968,0
14969,0
14970,0
14971,0
14973,0
14974,0
14975,0
14977,0
14979,0
14980,1
14981,0
14982,0
14983,0
14984,1
14985,0
14987,1
14989,0
14990,0
14991,0
14993,1
14995,1
14996,0
14997,0
14999,1
15001,1
15003,0
15004,0
15005,0
15006,0
15007,1
15008,0
15009,0
15010,0
15011,0
15012,0
15013,0
15017,1
15019,1
15020,0
15021,1
15022,0
